
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 3305
Finished calculation 1476
Finished calculation 2239
Finished calculation 4290
Finished calculation 3681
Finished calculation 4394
Finished calculation 2328
Finished calculation 3385
Finished calculation 1572
Finished calculation 5027
Finished calculation 4228
Finished calculation 3069
Finished calculation 3760
Finished calculation 400
Finished calculation 5065
Finished calculation 55
Finished calculation 2666
Finished calculation 2385
Finished calculation 4798
Finished calculation 3593
Finished calculation 2238
Finished calculation 2573
Finished calculation 4034
Finished calculation 1903
Finished calculation 4350
Finished calculation 719
Finished calculation 4085
Finished calculation 814
Finished calculation 3304
Finished calculation 1043
Finished calculation 2725
Finished calculation 149
Finished calculation 3219
Finished calculation 3449
Finished calculation 5026
Finished calculation 1660
Finished calculation 54
Finished calculation 4163
Finished calculation 3384
Finished calculation 1730
Finished calculation 977
Finished calculation 3000
Finished calculation 4593
Finished calculation 3592
Finished calculation 3813
Finished calculation 3680
Finished calculation 1149
Finished calculation 1823
Finished calculation 3448
Finished calculation 2384
Finished calculation 2572
Finished calculation 3903
Finished calculation 3525
Finished calculation 897
Finished calculation 1902
Finished calculation 303
Finished calculation 4978
Finished calculation 1991
Finished calculation 4441
Finished calculation 4523
Finished calculation 3068
Finished calculation 718
Finished calculation 1042
Finished calculation 2724
Finished calculation 5064
Finished calculation 2061
Finished calculation 1475
Finished calculation 4084
Finished calculation 2819
Finished calculation 1313
Finished calculation 3149
Finished calculation 3218
Finished calculation 4915
Finished calculation 4751
Finished calculation 2913
Finished calculation 3524
Finished calculation 4393
Finished calculation 2151
Finished calculation 3812
Finished calculation 4797
Finished calculation 1822
Finished calculation 1148
Finished calculation 4440
Finished calculation 1379
Finished calculation 553
Finished calculation 4162
Finished calculation 1233
Finished calculation 148
Finished calculation 3961
Finished calculation 4699
Finished calculation 4592
Finished calculation 1474
Finished calculation 976
Finished calculation 4855
Finished calculation 302
Finished calculation 2479
Finished calculation 4522
Finished calculation 4796
Finished calculation 2150
Finished calculation 2060
Finished calculation 896
Finished calculation 3303
Finished calculation 53
Finished calculation 2912
Finished calculation 2237
Finished calculation 639
Finished calculation 4392
Finished calculation 4914
Finished calculation 1990
Finished calculation 4750
Finished calculation 813
Finished calculation 487
Finished calculation 2383
Finished calculation 5025
Finished calculation 2571
Finished calculation 2818
Finished calculation 3383
Finished calculation 3148
Finished calculation 1312
Finished calculation 3591
Finished calculation 1571
Finished calculation 399
Finished calculation 4349
Finished calculation 52
Finished calculation 3447
Finished calculation 717
Finished calculation 552
Finished calculation 4289
Finished calculation 1378
Finished calculation 1041
Finished calculation 2723
Finished calculation 2236
Finished calculation 3302
Finished calculation 4698
Finished calculation 1901
Finished calculation 4653
Finished calculation 1232
Finished calculation 2327
Finished calculation 227
Finished calculation 4227
Finished calculation 3446
Finished calculation 5024
Finished calculation 2382
Finished calculation 2570
Finished calculation 3067
Finished calculation 1729
Finished calculation 4854
Finished calculation 4439
Finished calculation 3590
Finished calculation 812
Finished calculation 3960
Finished calculation 3679
Finished calculation 2478
Finished calculation 3382
Finished calculation 4083
Finished calculation 716
Finished calculation 3217
Finished calculation 3523
Finished calculation 638
Finished calculation 4795
Finished calculation 3902
Finished calculation 3811
Finished calculation 2665
Finished calculation 1473
Finished calculation 4348
Finished calculation 398
Finished calculation 2722
Finished calculation 1900
Finished calculation 1147
Finished calculation 1040
Finished calculation 5063
Finished calculation 3759
Finished calculation 4438
Finished calculation 1570
Finished calculation 3522
Finished calculation 4391
Finished calculation 2911
Finished calculation 4288
Finished calculation 2326
Finished calculation 4977
Finished calculation 3066
Finished calculation 1728
Finished calculation 486
Finished calculation 2999
Finished calculation 4082
Finished calculation 1821
Finished calculation 4033
Finished calculation 1472
Finished calculation 2149
Finished calculation 3810
Finished calculation 3216
Finished calculation 51
Finished calculation 3678
Finished calculation 2059
Finished calculation 226
Finished calculation 1146
Finished calculation 4226
Finished calculation 4794
Finished calculation 4749
Finished calculation 2381
Finished calculation 975
Finished calculation 1659
Finished calculation 2569
Finished calculation 3301
Finished calculation 2664
Finished calculation 4390
Finished calculation 50
Finished calculation 551
Finished calculation 895
Finished calculation 2235
Finished calculation 2910
Finished calculation 5062
Finished calculation 3445
Finished calculation 2817
Finished calculation 4913
Finished calculation 3589
Finished calculation 2148
Finished calculation 1820
Finished calculation 5023
Finished calculation 301
Finished calculation 715
Finished calculation 3147
Finished calculation 3758
Finished calculation 4161
Finished calculation 4652
Finished calculation 1311
Finished calculation 3381
Finished calculation 1377
Finished calculation 811
Finished calculation 2721
Finished calculation 2380
Finished calculation 3444
Finished calculation 1039
Finished calculation 4437
Finished calculation 2568
Finished calculation 2058
Finished calculation 1989
Finished calculation 4697
Finished calculation 2998
Finished calculation 147
Finished calculation 3300
Finished calculation 2234
Finished calculation 4748
Finished calculation 4591
Finished calculation 1231
Finished calculation 3588
Finished calculation 4853
Finished calculation 1899
Finished calculation 4976
Finished calculation 4032
Finished calculation 5022
Finished calculation 4521
Finished calculation 550
Finished calculation 4912
Finished calculation 1471
Finished calculation 4347
Finished calculation 974
Finished calculation 2477
Finished calculation 2720
Finished calculation 3380
Finished calculation 3959
Finished calculation 3521
Finished calculation 4436
Finished calculation 894
Finished calculation 810
Finished calculation 300
Finished calculation 2816
Finished calculation 397
Finished calculation 714
Finished calculation 1038
Finished calculation 637
Finished calculation 4160
Finished calculation 3146
Finished calculation 1898
Finished calculation 3809
Finished calculation 4081
Finished calculation 3065
Finished calculation 3215
Finished calculation 1376
Finished calculation 1310
Finished calculation 1145
Finished calculation 49
Finished calculation 4696
Finished calculation 4793
Finished calculation 5153
Finished calculation 4389
Finished calculation 1470
Finished calculation 3520
Finished calculation 1569
Finished calculation 1658
Finished calculation 3808
Finished calculation 1727
Finished calculation 4520
Finished calculation 3677
Finished calculation 1988
Finished calculation 4852
Finished calculation 2909
Finished calculation 1230
Finished calculation 4346
Finished calculation 146
Finished calculation 5152
Finished calculation 48
Finished calculation 2567
Finished calculation 396
Finished calculation 3443
Finished calculation 2476
Finished calculation 2379
Finished calculation 4287
Finished calculation 2147
Finished calculation 4080
Finished calculation 1144
Finished calculation 3214
Finished calculation 3587
Finished calculation 3299
Finished calculation 4388
Finished calculation 636
Finished calculation 3064
Finished calculation 5151
Finished calculation 5061
Finished calculation 2325
Finished calculation 3958
Finished calculation 3442
Finished calculation 2233
Finished calculation 4792
Finished calculation 2908
Finished calculation 2566
Finished calculation 4225
Finished calculation 2057
Finished calculation 5021
Finished calculation 1819
Finished calculation 2378
Finished calculation 4747
Finished calculation 1726
Finished calculation 4590
Finished calculation 5150
Finished calculation 2146
Finished calculation 3379
Finished calculation 225
Finished calculation 1037
Finished calculation 3676
Finished calculation 3586
Finished calculation 549
Finished calculation 3901
Finished calculation 2719
Finished calculation 1568
Finished calculation 3807
Finished calculation 809
Finished calculation 2663
Finished calculation 2232
Finished calculation 1469
Finished calculation 485
Finished calculation 5020
Finished calculation 5149
Finished calculation 1897
Finished calculation 1818
Finished calculation 3806
Finished calculation 713
Finished calculation 3298
Finished calculation 3519
Finished calculation 4911
Finished calculation 4286
Finished calculation 973
Finished calculation 2815
Finished calculation 47
Finished calculation 2056
Finished calculation 2324
Finished calculation 3378
Finished calculation 5148
Finished calculation 2718
Finished calculation 5060
Finished calculation 1375
Finished calculation 1036
Finished calculation 4746
Finished calculation 3145
Finished calculation 893
Finished calculation 2997
Finished calculation 4975
Finished calculation 1468
Finished calculation 548
Finished calculation 808
Finished calculation 3757
Finished calculation 4695
Finished calculation 1896
Finished calculation 1309
Finished calculation 4224
Finished calculation 46
Finished calculation 4387
Finished calculation 299
Finished calculation 4345
Finished calculation 3518
Finished calculation 5147
Finished calculation 2565
Finished calculation 224
Finished calculation 4851
Finished calculation 4079
Finished calculation 1143
Finished calculation 2662
Finished calculation 3213
Finished calculation 3441
Finished calculation 1229
Finished calculation 2907
Finished calculation 4910
Finished calculation 5146
Finished calculation 3063
Finished calculation 4791
Finished calculation 712
Finished calculation 4031
Finished calculation 2377
Finished calculation 395
Finished calculation 3585
Finished calculation 4159
Finished calculation 3440
Finished calculation 4651
Finished calculation 2475
Finished calculation 972
Finished calculation 2814
Finished calculation 3805
Finished calculation 2564
Finished calculation 1374
Finished calculation 3144
Finished calculation 1987
Finished calculation 892
Finished calculation 2145
Finished calculation 484
Finished calculation 4694
Finished calculation 5145
Finished calculation 4344
Finished calculation 2996
Finished calculation 4078
Finished calculation 1142
Finished calculation 635
Finished calculation 2906
Finished calculation 4386
Finished calculation 5019
Finished calculation 298
Finished calculation 2231
Finished calculation 1308
Finished calculation 3957
Finished calculation 3212
Finished calculation 2376
Finished calculation 3804
Finished calculation 3756
Finished calculation 3584
Finished calculation 3675
Finished calculation 1725
Finished calculation 4974
Finished calculation 1035
Finished calculation 4519
Finished calculation 4850
Finished calculation 5144
Finished calculation 1467
Finished calculation 3377
Finished calculation 145
Finished calculation 1228
Finished calculation 3062
Finished calculation 4790
Finished calculation 3900
Finished calculation 2144
Finished calculation 394
Finished calculation 2717
Finished calculation 45
Finished calculation 1567
Finished calculation 4158
Finished calculation 1657
Finished calculation 5018
Finished calculation 2230
Finished calculation 2055
Finished calculation 3297
Finished calculation 5143
Finished calculation 807
Finished calculation 4745
Finished calculation 1895
Finished calculation 4030
Finished calculation 2474
Finished calculation 1817
Finished calculation 547
Finished calculation 3517
Finished calculation 1034
Finished calculation 44
Finished calculation 5059
Finished calculation 1466
Finished calculation 1986
Finished calculation 5142
Finished calculation 3376
Finished calculation 634
Finished calculation 2716
Finished calculation 1724
Finished calculation 2563
Finished calculation 4518
Finished calculation 3674
Finished calculation 3439
Finished calculation 1894
Finished calculation 3803
Finished calculation 4285
Finished calculation 3956
Finished calculation 3516
Finished calculation 5141
Finished calculation 806
Finished calculation 1816
Finished calculation 2054
Finished calculation 2323
Finished calculation 4744
Finished calculation 4650
Finished calculation 144
Finished calculation 711
Finished calculation 3438
Finished calculation 3802
Finished calculation 3583
Finished calculation 546
Finished calculation 2562
Finished calculation 4077
Finished calculation 1141
Finished calculation 1566
Finished calculation 2905
Finished calculation 3296
Finished calculation 5140
Finished calculation 4909
Finished calculation 2375
Finished calculation 4223
Finished calculation 3211
Finished calculation 1373
Finished calculation 2813
Finished calculation 5058
Finished calculation 4343
Finished calculation 3143
Finished calculation 971
Finished calculation 4693
Finished calculation 4385
Finished calculation 3582
Finished calculation 4284
Finished calculation 4789
Finished calculation 223
Finished calculation 4589
Finished calculation 5139
Finished calculation 891
Finished calculation 2661
Finished calculation 3061
Finished calculation 5017
Finished calculation 2374
Finished calculation 4849
Finished calculation 1307
Finished calculation 2143
Finished calculation 1465
Finished calculation 2904
Finished calculation 1656
Finished calculation 43
Finished calculation 1140
Finished calculation 1033
Finished calculation 2229
Finished calculation 4076
Finished calculation 5138
Finished calculation 4908
Finished calculation 2322
Finished calculation 710
Finished calculation 297
Finished calculation 1227
Finished calculation 3375
Finished calculation 393
Finished calculation 3210
Finished calculation 1372
Finished calculation 42
Finished calculation 3801
Finished calculation 4342
Finished calculation 2715
Finished calculation 4692
Finished calculation 5016
Finished calculation 2812
Finished calculation 5137
Finished calculation 1464
Finished calculation 2995
Finished calculation 4973
Finished calculation 3060
Finished calculation 2228
Finished calculation 3142
Finished calculation 4788
Finished calculation 3515
Finished calculation 1893
Finished calculation 2473
Finished calculation 2561
Finished calculation 4222
Finished calculation 4384
Finished calculation 970
Finished calculation 1032
Finished calculation 3437
Finished calculation 2142
Finished calculation 3800
Finished calculation 3673
Finished calculation 805
Finished calculation 5136
Finished calculation 890
Finished calculation 1723
Finished calculation 2660
Finished calculation 3374
Finished calculation 222
Finished calculation 4848
Finished calculation 633
Finished calculation 1306
Finished calculation 2714
Finished calculation 2053
Finished calculation 3755
Finished calculation 483
Finished calculation 4743
Finished calculation 3436
Finished calculation 296
Finished calculation 392
Finished calculation 3514
Finished calculation 545
Finished calculation 4157
Finished calculation 1892
Finished calculation 2560
Finished calculation 1985
Finished calculation 1226
Finished calculation 5135
Finished calculation 1815
Finished calculation 3581
Finished calculation 3955
Finished calculation 3295
Finished calculation 2373
Finished calculation 804
Finished calculation 2903
Finished calculation 2994
Finished calculation 3672
Finished calculation 1565
Finished calculation 4588
Finished calculation 544
Finished calculation 1139
Finished calculation 5057
Finished calculation 2472
Finished calculation 5134
Finished calculation 4283
Finished calculation 4075
Finished calculation 1722
Finished calculation 4029
Finished calculation 41
Finished calculation 3580
Finished calculation 2052
Finished calculation 4517
Finished calculation 4972
Finished calculation 4742
Finished calculation 3899
Finished calculation 3799
Finished calculation 1463
Finished calculation 1814
Finished calculation 3209
Finished calculation 632
Finished calculation 2372
Finished calculation 4156
Finished calculation 4691
Finished calculation 5015
Finished calculation 709
Finished calculation 3754
Finished calculation 1031
Finished calculation 40
Finished calculation 2902
Finished calculation 3798
Finished calculation 4341
Finished calculation 2227
Finished calculation 143
Finished calculation 4787
Finished calculation 1138
Finished calculation 1564
Finished calculation 1371
Finished calculation 4907
Finished calculation 1984
Finished calculation 3294
Finished calculation 5133
Finished calculation 3373
Finished calculation 4074
Finished calculation 2811
Finished calculation 3954
Finished calculation 2559
Finished calculation 482
Finished calculation 4282
Finished calculation 3435
Finished calculation 5014
Finished calculation 3059
Finished calculation 5056
Finished calculation 3141
Finished calculation 4383
Finished calculation 2713
Finished calculation 4516
Finished calculation 3208
Finished calculation 3513
Finished calculation 4690
Finished calculation 2226
Finished calculation 1030
Finished calculation 5132
Finished calculation 1891
Finished calculation 2321
Finished calculation 1462
Finished calculation 4028
Finished calculation 969
Finished calculation 4847
Finished calculation 708
Finished calculation 3434
Finished calculation 543
Finished calculation 2558
Finished calculation 4649
Finished calculation 4340
Finished calculation 889
Finished calculation 3372
Finished calculation 4786
Finished calculation 1305
Finished calculation 4906
Finished calculation 803
Finished calculation 3512
Finished calculation 391
Finished calculation 3579
Finished calculation 3671
Finished calculation 4221
Finished calculation 2712
Finished calculation 3058
Finished calculation 1370
Finished calculation 2141
Finished calculation 3797
Finished calculation 1890
Finished calculation 1225
Finished calculation 1655
Finished calculation 142
Finished calculation 2810
Finished calculation 5131
Finished calculation 39
Finished calculation 295
Finished calculation 2471
Finished calculation 2371
Finished calculation 4382
Finished calculation 542
Finished calculation 2051
Finished calculation 2659
Finished calculation 4741
Finished calculation 3140
Finished calculation 3796
Finished calculation 3578
Finished calculation 2901
Finished calculation 221
Finished calculation 2320
Finished calculation 1721
Finished calculation 802
Finished calculation 38
Finished calculation 4846
Finished calculation 5130
Finished calculation 968
Finished calculation 3433
Finished calculation 1137
Finished calculation 3898
Finished calculation 1563
Finished calculation 390
Finished calculation 1224
Finished calculation 3670
Finished calculation 2370
Finished calculation 888
Finished calculation 1813
Finished calculation 4073
Finished calculation 1304
Finished calculation 5013
Finished calculation 2140
Finished calculation 631
Finished calculation 1029
Finished calculation 2470
Finished calculation 2557
Finished calculation 2900
Finished calculation 3207
Finished calculation 4689
Finished calculation 3432
Finished calculation 294
Finished calculation 2993
Finished calculation 3293
Finished calculation 4971
Finished calculation 4740
Finished calculation 4220
Finished calculation 2050
Finished calculation 4281
Finished calculation 2225
Finished calculation 5129
Finished calculation 2658
Finished calculation 1136
Finished calculation 1812
Finished calculation 1562
Finished calculation 1720
Finished calculation 5055
Finished calculation 5012
Finished calculation 3371
Finished calculation 3953
Finished calculation 3511
Finished calculation 3795
Finished calculation 4785
Finished calculation 4648
Finished calculation 1461
Finished calculation 2556
Finished calculation 4072
Finished calculation 220
Finished calculation 4155
Finished calculation 2711
Finished calculation 541
Finished calculation 707
Finished calculation 1983
Finished calculation 1028
Finished calculation 4339
Finished calculation 1889
Finished calculation 2224
Finished calculation 2992
Finished calculation 5128
Finished calculation 1654
Finished calculation 4688
Finished calculation 3794
Finished calculation 3577
Finished calculation 3206
Finished calculation 630
Finished calculation 1369
Finished calculation 3753
Finished calculation 3510
Finished calculation 37
Finished calculation 4280
Finished calculation 3057
Finished calculation 4905
Finished calculation 3370
Finished calculation 3292
Finished calculation 3431
Finished calculation 2710
Finished calculation 540
Finished calculation 801
Finished calculation 2809
Finished calculation 4381
Finished calculation 1888
Finished calculation 2369
Finished calculation 5203
Finished calculation 4587
Finished calculation 1223
Finished calculation 36
Finished calculation 5054
Finished calculation 3576
Finished calculation 4515
Finished calculation 4970
Finished calculation 3669
Finished calculation 1460
Finished calculation 3139
Finished calculation 5127
Finished calculation 4338
Finished calculation 3430
Finished calculation 4154
Finished calculation 706
Finished calculation 481
Finished calculation 4845
Finished calculation 2899
Finished calculation 3056
Finished calculation 3952
Finished calculation 2469
Finished calculation 1982
Finished calculation 4904
Finished calculation 389
Finished calculation 2368
Finished calculation 2555
Finished calculation 1368
Finished calculation 967
Finished calculation 800
Finished calculation 4027
Finished calculation 5126
Finished calculation 3793
Finished calculation 887
Finished calculation 4739
Finished calculation 1303
Finished calculation 1222
Finished calculation 5011
Finished calculation 2049
Finished calculation 1135
Finished calculation 1561
Finished calculation 3752
Finished calculation 1027
Finished calculation 5202
Finished calculation 2319
Finished calculation 3668
Finished calculation 141
Finished calculation 4071
Finished calculation 4380
Finished calculation 4514
Finished calculation 2808
Finished calculation 2898
Finished calculation 2991
Finished calculation 2554
Finished calculation 3138
Finished calculation 4687
Finished calculation 2223
Finished calculation 3792
Finished calculation 3429
Finished calculation 1719
Finished calculation 293
Finished calculation 3205
Finished calculation 5125
Finished calculation 5010
Finished calculation 539
Finished calculation 2468
Finished calculation 1811
Finished calculation 3509
Finished calculation 4844
Finished calculation 3369
Finished calculation 388
Finished calculation 1134
Finished calculation 4219
Finished calculation 1026
Finished calculation 35
Finished calculation 2139
Finished calculation 1560
Finished calculation 4738
Finished calculation 3575
Finished calculation 2048
Finished calculation 2709
Finished calculation 966
Finished calculation 3428
Finished calculation 1887
Finished calculation 4279
Finished calculation 4070
Finished calculation 2222
Finished calculation 2990
Finished calculation 5124
Finished calculation 886
Finished calculation 1302
Finished calculation 3508
Finished calculation 480
Finished calculation 4026
Finished calculation 4686
Finished calculation 538
Finished calculation 3291
Finished calculation 2318
Finished calculation 2657
Finished calculation 5201
Finished calculation 629
Finished calculation 4586
Finished calculation 1810
Finished calculation 1459
Finished calculation 3368
Finished calculation 3204
Finished calculation 3574
Finished calculation 4337
Finished calculation 140
Finished calculation 1718
Finished calculation 3897
Finished calculation 1367
Finished calculation 2367
Finished calculation 2708
Finished calculation 292
Finished calculation 219
Finished calculation 34
Finished calculation 5053
Finished calculation 705
Finished calculation 1886
Finished calculation 2138
Finished calculation 799
Finished calculation 1221
Finished calculation 2553
Finished calculation 5123
Finished calculation 3055
Finished calculation 3791
Finished calculation 4278
Finished calculation 2897
Finished calculation 3667
Finished calculation 3427
Finished calculation 2366
Finished calculation 4218
Finished calculation 3951
Finished calculation 5200
Finished calculation 4903
Finished calculation 5252
Finished calculation 4969
Finished calculation 3290
Finished calculation 1366
Finished calculation 1458
Finished calculation 3790
Finished calculation 628
Finished calculation 5122
Finished calculation 5009
Finished calculation 4336
Finished calculation 2656
Finished calculation 1025
Finished calculation 2552
Finished calculation 798
Finished calculation 1653
Finished calculation 1220
Finished calculation 2467
Finished calculation 2807
Finished calculation 4647
Finished calculation 1133
Finished calculation 4153
Finished calculation 1981
Finished calculation 704
Finished calculation 3054
Finished calculation 1559
Finished calculation 3137
Finished calculation 2896
Finished calculation 3426
Finished calculation 537
Finished calculation 218
Finished calculation 4379
Finished calculation 2989
Finished calculation 4069
Finished calculation 3666
Finished calculation 4737
Finished calculation 4843
Finished calculation 3507
Finished calculation 4685
Finished calculation 5008
Finished calculation 2221
Finished calculation 2047
Finished calculation 387
Finished calculation 4902
Finished calculation 5121
Finished calculation 3573
Finished calculation 3367
Finished calculation 1024
Finished calculation 5251
Finished calculation 5199
Finished calculation 1132
Finished calculation 3203
Finished calculation 536
Finished calculation 2466
Finished calculation 2707
Finished calculation 965
Finished calculation 3506
Finished calculation 1558
Finished calculation 1301
Finished calculation 3950
Finished calculation 33
Finished calculation 2220
Finished calculation 3789
Finished calculation 885
Finished calculation 4513
Finished calculation 3751
Finished calculation 5120
Finished calculation 2988
Finished calculation 4968
Finished calculation 2806
Finished calculation 4152
Finished calculation 4068
Finished calculation 3572
Finished calculation 1809
Finished calculation 4684
Finished calculation 4736
Finished calculation 1717
Finished calculation 3136
Finished calculation 4378
Finished calculation 2365
Finished calculation 2551
Finished calculation 1980
Finished calculation 1365
Finished calculation 2046
Finished calculation 5250
Finished calculation 3896
Finished calculation 386
Finished calculation 3788
Finished calculation 4842
Finished calculation 2706
Finished calculation 1885
Finished calculation 4277
Finished calculation 3425
Finished calculation 1219
Finished calculation 3202
Finished calculation 291
Finished calculation 1457
Finished calculation 2317
Finished calculation 5198
Finished calculation 32
Finished calculation 3366
Finished calculation 797
Finished calculation 1652
Finished calculation 884
Finished calculation 5119
Finished calculation 2137
Finished calculation 2364
Finished calculation 1808
Finished calculation 4335
Finished calculation 2895
Finished calculation 4646
Finished calculation 3289
Finished calculation 964
Finished calculation 4512
Finished calculation 1364
Finished calculation 1300
Finished calculation 2550
Finished calculation 3665
Finished calculation 1023
Finished calculation 5007
Finished calculation 1884
Finished calculation 703
Finished calculation 1716
Finished calculation 3750
Finished calculation 4025
Finished calculation 5118
Finished calculation 3424
Finished calculation 627
Finished calculation 535
Finished calculation 479
Finished calculation 139
Finished calculation 3053
Finished calculation 4217
Finished calculation 1218
Finished calculation 5249
Finished calculation 4276
Finished calculation 796
Finished calculation 2894
Finished calculation 1131
Finished calculation 1456
Finished calculation 3787
Finished calculation 2136
Finished calculation 290
Finished calculation 3505
Finished calculation 5006
Finished calculation 2465
Finished calculation 2316
Finished calculation 4334
Finished calculation 2987
Finished calculation 1557
Finished calculation 3571
Finished calculation 5197
Finished calculation 534
Finished calculation 2219
Finished calculation 4901
Finished calculation 4067
Finished calculation 2655
Finished calculation 1022
Finished calculation 4683
Finished calculation 5117
Finished calculation 3786
Finished calculation 4216
Finished calculation 3288
Finished calculation 5248
Finished calculation 3664
Finished calculation 3052
Finished calculation 4585
Finished calculation 3504
Finished calculation 702
Finished calculation 4735
Finished calculation 2805
Finished calculation 626
Finished calculation 2705
Finished calculation 1130
Finished calculation 2045
Finished calculation 217
Finished calculation 4377
Finished calculation 3570
Finished calculation 2218
Finished calculation 3949
Finished calculation 3135
Finished calculation 4024
Finished calculation 3201
Finished calculation 5116
Finished calculation 2986
Finished calculation 2363
Finished calculation 138
Finished calculation 1556
Finished calculation 883
Finished calculation 4841
Finished calculation 31
Finished calculation 2464
Finished calculation 1363
Finished calculation 385
Finished calculation 3423
Finished calculation 5196
Finished calculation 4682
Finished calculation 4066
Finished calculation 4900
Finished calculation 2704
Finished calculation 4967
Finished calculation 478
Finished calculation 2654
Finished calculation 5247
Finished calculation 4734
Finished calculation 2362
Finished calculation 3365
Finished calculation 1979
Finished calculation 1217
Finished calculation 4151
Finished calculation 3785
Finished calculation 1807
Finished calculation 5115
Finished calculation 2044
Finished calculation 2893
Finished calculation 795
Finished calculation 3422
Finished calculation 882
Finished calculation 3200
Finished calculation 30
Finished calculation 2804
Finished calculation 1362
Finished calculation 4376
Finished calculation 533
Finished calculation 1299
Finished calculation 963
Finished calculation 1021
Finished calculation 5005
Finished calculation 1715
Finished calculation 1455
Finished calculation 4275
Finished calculation 1883
Finished calculation 2549
Finished calculation 3134
Finished calculation 384
Finished calculation 3784
Finished calculation 216
Finished calculation 5246
Finished calculation 4840
Finished calculation 5114
Finished calculation 3948
Finished calculation 4333
Finished calculation 3663
Finished calculation 5195
Finished calculation 1216
Finished calculation 1806
Finished calculation 2892
Finished calculation 3503
Finished calculation 532
Finished calculation 794
Finished calculation 5004
Finished calculation 3569
Finished calculation 1020
Finished calculation 1129
Finished calculation 4584
Finished calculation 4150
Finished calculation 3364
Finished calculation 4215
Finished calculation 2985
Finished calculation 4511
Finished calculation 3287
Finished calculation 1882
Finished calculation 2135
Finished calculation 4966
Finished calculation 289
Finished calculation 2217
Finished calculation 701
Finished calculation 3051
Finished calculation 1978
Finished calculation 1555
Finished calculation 3895
Finished calculation 2548
Finished calculation 5113
Finished calculation 1454
Finished calculation 4274
Finished calculation 1714
Finished calculation 1651
Finished calculation 4681
Finished calculation 3502
Finished calculation 2463
Finished calculation 4065
Finished calculation 1298
Finished calculation 962
Finished calculation 5300
Finished calculation 3421
Finished calculation 3568
Finished calculation 5245
Finished calculation 2315
Finished calculation 4332
Finished calculation 3749
Finished calculation 3662
Finished calculation 2703
Finished calculation 5194
Finished calculation 625
Finished calculation 2361
Finished calculation 3783
Finished calculation 4214
Finished calculation 2216
Finished calculation 1128
Finished calculation 5112
Finished calculation 1361
Finished calculation 2984
Finished calculation 3050
Finished calculation 3420
Finished calculation 2134
Finished calculation 881
Finished calculation 1554
Finished calculation 4733
Finished calculation 4645
Finished calculation 3199
Finished calculation 4510
Finished calculation 3782
Finished calculation 4680
Finished calculation 29
Finished calculation 2043
Finished calculation 5244
Finished calculation 288
Finished calculation 3286
Finished calculation 700
Finished calculation 4064
Finished calculation 2702
Finished calculation 2360
Finished calculation 2462
Finished calculation 4899
Finished calculation 531
Finished calculation 1215
Finished calculation 4375
Finished calculation 1360
Finished calculation 1019
Finished calculation 2803
Finished calculation 2891
Finished calculation 5111
Finished calculation 2314
Finished calculation 624
Finished calculation 3501
Finished calculation 5003
Finished calculation 793
Finished calculation 3133
Finished calculation 880
Finished calculation 5193
Finished calculation 3748
Finished calculation 383
Finished calculation 137
Finished calculation 4732
Finished calculation 28
Finished calculation 3198
Finished calculation 2653
Finished calculation 4023
Finished calculation 530
Finished calculation 2042
Finished calculation 5110
Finished calculation 3419
Finished calculation 1018
Finished calculation 5348
Finished calculation 1881
Finished calculation 1805
Finished calculation 1650
Finished calculation 3947
Finished calculation 3567
Finished calculation 1214
Finished calculation 5243
Finished calculation 3500
Finished calculation 5002
Finished calculation 3781
Finished calculation 4898
Finished calculation 3661
Finished calculation 4273
Finished calculation 792
Finished calculation 5299
Finished calculation 3363
Finished calculation 477
Finished calculation 136
Finished calculation 3418
Finished calculation 1127
Finished calculation 2802
Finished calculation 2983
Finished calculation 215
Finished calculation 2215
Finished calculation 4331
Finished calculation 5192
Finished calculation 1713
Finished calculation 2890
Finished calculation 3894
Finished calculation 382
Finished calculation 1880
Finished calculation 1453
Finished calculation 2652
Finished calculation 3566
Finished calculation 5347
Finished calculation 1297
Finished calculation 2547
Finished calculation 3132
Finished calculation 5109
Finished calculation 1804
Finished calculation 1553
Finished calculation 961
Finished calculation 1359
Finished calculation 4679
Finished calculation 5242
Finished calculation 4213
Finished calculation 4644
Finished calculation 2359
Finished calculation 4063
Finished calculation 1977
Finished calculation 4965
Finished calculation 2701
Finished calculation 2461
Finished calculation 4149
Finished calculation 3049
Finished calculation 2214
Finished calculation 4022
Finished calculation 3660
Finished calculation 5108
Finished calculation 699
Finished calculation 1126
Finished calculation 5298
Finished calculation 2982
Finished calculation 4272
Finished calculation 5346
Finished calculation 3285
Finished calculation 529
Finished calculation 3946
Finished calculation 1358
Finished calculation 4330
Finished calculation 3499
Finished calculation 879
Finished calculation 1017
Finished calculation 2133
Finished calculation 2358
Finished calculation 3362
Finished calculation 1712
Finished calculation 4212
Finished calculation 3417
Finished calculation 5395
Finished calculation 1552
Finished calculation 476
Finished calculation 4678
Finished calculation 2700
Finished calculation 2546
Finished calculation 4148
Finished calculation 4964
Finished calculation 3197
Finished calculation 27
Finished calculation 5191
Finished calculation 1452
Finished calculation 4062
Finished calculation 214
Finished calculation 4731
Finished calculation 3048
Finished calculation 1296
Finished calculation 1213
Finished calculation 287
Finished calculation 960
Finished calculation 5241
