
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 9451
Finished calculation 7954
Finished calculation 479
Finished calculation 3303
Finished calculation 3837
Finished calculation 2039
Finished calculation 1774
Finished calculation 8354
Finished calculation 2529
Finished calculation 8912
Finished calculation 9121
Finished calculation 9622
Finished calculation 7756
Finished calculation 7096
Finished calculation 7298
Finished calculation 7534
Finished calculation 5628
Finished calculation 3836
Finished calculation 2285
Finished calculation 3583
Finished calculation 5895
Finished calculation 4842
Finished calculation 8911
Finished calculation 6846
Finished calculation 2528
Finished calculation 9803
Finished calculation 2767
Finished calculation 9292
Finished calculation 10109
Finished calculation 6629
Finished calculation 9621
Finished calculation 5109
Finished calculation 9450
Finished calculation 5370
Finished calculation 9120
Finished calculation 8733
Finished calculation 4597
Finished calculation 1526
Finished calculation 3041
Finished calculation 7095
Finished calculation 9620
Finished calculation 2038
Finished calculation 7755
Finished calculation 2284
Finished calculation 7297
Finished calculation 231
Finished calculation 5627
Finished calculation 6628
Finished calculation 10108
Finished calculation 7296
Finished calculation 8161
Finished calculation 8910
Finished calculation 7953
Finished calculation 2527
Finished calculation 6149
Finished calculation 8732
Finished calculation 3835
Finished calculation 9619
Finished calculation 8160
Finished calculation 6398
Finished calculation 5108
Finished calculation 9291
Finished calculation 9965
Finished calculation 733
Finished calculation 1001
Finished calculation 4841
Finished calculation 2766
Finished calculation 478
Finished calculation 4596
Finished calculation 4361
Finished calculation 9802
Finished calculation 7295
Finished calculation 8353
Finished calculation 9119
Finished calculation 6627
Finished calculation 8159
Finished calculation 7952
Finished calculation 2283
Finished calculation 5894
Finished calculation 8569
Finished calculation 8731
Finished calculation 4093
Finished calculation 10107
Finished calculation 9618
Finished calculation 3302
Finished calculation 3040
Finished calculation 6148
Finished calculation 6845
Finished calculation 9449
Finished calculation 9964
Finished calculation 7533
Finished calculation 2526
Finished calculation 4840
Finished calculation 7754
Finished calculation 5626
Finished calculation 732
Finished calculation 8909
Finished calculation 8568
Finished calculation 7094
Finished calculation 8158
Finished calculation 5107
Finished calculation 3582
Finished calculation 7294
Finished calculation 5369
Finished calculation 7951
Finished calculation 8352
Finished calculation 4595
Finished calculation 9617
Finished calculation 8730
Finished calculation 6626
Finished calculation 9448
Finished calculation 2037
Finished calculation 9290
Finished calculation 6844
Finished calculation 4092
Finished calculation 8908
Finished calculation 7532
Finished calculation 3834
Finished calculation 1000
Finished calculation 9963
Finished calculation 9616
Finished calculation 10106
Finished calculation 8567
Finished calculation 1773
Finished calculation 6147
Finished calculation 4839
Finished calculation 4360
Finished calculation 230
Finished calculation 2036
Finished calculation 3039
Finished calculation 9118
Finished calculation 2282
Finished calculation 9615
Finished calculation 2765
Finished calculation 731
Finished calculation 8907
Finished calculation 5368
Finished calculation 8157
Finished calculation 9447
Finished calculation 6843
Finished calculation 9801
Finished calculation 1261
Finished calculation 7293
Finished calculation 7950
Finished calculation 8156
Finished calculation 8351
Finished calculation 7531
Finished calculation 8566
Finished calculation 2525
Finished calculation 5106
Finished calculation 7292
Finished calculation 4091
Finished calculation 8729
Finished calculation 9614
Finished calculation 9962
Finished calculation 2035
Finished calculation 4594
Finished calculation 4838
Finished calculation 6625
Finished calculation 8906
Finished calculation 8155
Finished calculation 5625
Finished calculation 5893
Finished calculation 2764
Finished calculation 7753
Finished calculation 7093
Finished calculation 6146
Finished calculation 7291
Finished calculation 8728
Finished calculation 5367
Finished calculation 1525
Finished calculation 9800
Finished calculation 1772
Finished calculation 2524
Finished calculation 9446
Finished calculation 10105
Finished calculation 477
Finished calculation 999
Finished calculation 730
Finished calculation 1260
Finished calculation 6397
Finished calculation 6842
Finished calculation 3038
Finished calculation 6624
Finished calculation 9289
Finished calculation 7752
Finished calculation 4359
Finished calculation 9613
Finished calculation 8154
Finished calculation 7530
Finished calculation 8350
Finished calculation 8565
Finished calculation 8727
Finished calculation 5624
Finished calculation 7092
Finished calculation 2281
Finished calculation 9612
Finished calculation 476
Finished calculation 7949
Finished calculation 3833
Finished calculation 2034
Finished calculation 9117
Finished calculation 7751
Finished calculation 2763
Finished calculation 8905
Finished calculation 4090
Finished calculation 7290
Finished calculation 6623
Finished calculation 8564
Finished calculation 9961
Finished calculation 9799
Finished calculation 10104
Finished calculation 9611
Finished calculation 2523
Finished calculation 3301
Finished calculation 3832
Finished calculation 5892
Finished calculation 4837
Finished calculation 2280
Finished calculation 9288
Finished calculation 8153
Finished calculation 5366
Finished calculation 8904
Finished calculation 1524
Finished calculation 8726
Finished calculation 5105
Finished calculation 3581
Finished calculation 7948
Finished calculation 1259
Finished calculation 8152
Finished calculation 9445
Finished calculation 7750
Finished calculation 8563
Finished calculation 7091
Finished calculation 6396
Finished calculation 9610
Finished calculation 9116
Finished calculation 5623
Finished calculation 9960
Finished calculation 229
Finished calculation 4593
Finished calculation 4836
Finished calculation 6145
Finished calculation 1771
Finished calculation 6622
Finished calculation 6841
Finished calculation 475
Finished calculation 8903
Finished calculation 8151
Finished calculation 2279
Finished calculation 3300
Finished calculation 7529
Finished calculation 729
Finished calculation 9444
Finished calculation 5104
Finished calculation 7947
Finished calculation 8349
Finished calculation 2762
Finished calculation 7289
Finished calculation 10103
Finished calculation 998
Finished calculation 8562
Finished calculation 3037
Finished calculation 3831
Finished calculation 7288
Finished calculation 4592
Finished calculation 9798
Finished calculation 5891
Finished calculation 9959
Finished calculation 9287
Finished calculation 9609
Finished calculation 8725
Finished calculation 4358
Finished calculation 6840
Finished calculation 4835
Finished calculation 2033
Finished calculation 8150
Finished calculation 7749
Finished calculation 6144
Finished calculation 8902
Finished calculation 9115
Finished calculation 3580
Finished calculation 8348
Finished calculation 2522
Finished calculation 9608
Finished calculation 2278
Finished calculation 9443
Finished calculation 2032
Finished calculation 7528
Finished calculation 4089
Finished calculation 228
Finished calculation 3299
Finished calculation 1258
Finished calculation 7748
Finished calculation 8724
Finished calculation 7090
Finished calculation 1523
Finished calculation 5622
Finished calculation 5103
Finished calculation 7287
Finished calculation 4591
Finished calculation 6621
Finished calculation 5365
Finished calculation 7946
Finished calculation 728
Finished calculation 9607
Finished calculation 6395
Finished calculation 6839
Finished calculation 3036
Finished calculation 474
Finished calculation 8149
Finished calculation 8561
Finished calculation 9958
Finished calculation 7747
Finished calculation 8347
Finished calculation 4834
Finished calculation 6143
Finished calculation 8723
Finished calculation 8148
Finished calculation 6620
Finished calculation 8901
Finished calculation 2031
Finished calculation 4088
Finished calculation 9606
Finished calculation 9442
Finished calculation 10102
Finished calculation 3830
Finished calculation 8560
Finished calculation 1770
Finished calculation 5364
Finished calculation 7527
Finished calculation 5890
Finished calculation 7286
Finished calculation 9286
Finished calculation 9114
Finished calculation 8147
Finished calculation 2761
Finished calculation 4590
Finished calculation 8900
Finished calculation 7746
Finished calculation 2277
Finished calculation 3298
Finished calculation 9797
Finished calculation 6619
Finished calculation 3579
Finished calculation 5102
Finished calculation 8722
Finished calculation 6838
Finished calculation 227
Finished calculation 8346
Finished calculation 727
Finished calculation 3035
Finished calculation 9605
Finished calculation 8559
Finished calculation 7945
Finished calculation 8146
Finished calculation 8899
Finished calculation 6142
Finished calculation 2276
Finished calculation 4087
Finished calculation 2030
Finished calculation 9957
Finished calculation 9604
Finished calculation 5363
Finished calculation 4833
Finished calculation 5621
Finished calculation 7089
Finished calculation 2760
Finished calculation 9796
Finished calculation 7745
Finished calculation 6618
Finished calculation 2521
Finished calculation 1257
Finished calculation 7944
Finished calculation 9441
Finished calculation 9603
Finished calculation 1522
Finished calculation 7526
Finished calculation 997
Finished calculation 8898
Finished calculation 2275
Finished calculation 8558
Finished calculation 6394
Finished calculation 473
Finished calculation 9956
Finished calculation 7285
Finished calculation 4589
Finished calculation 8145
Finished calculation 4832
Finished calculation 4357
Finished calculation 7744
Finished calculation 8721
Finished calculation 7284
Finished calculation 8144
Finished calculation 7088
Finished calculation 9602
Finished calculation 8345
Finished calculation 9440
Finished calculation 5620
Finished calculation 6837
Finished calculation 2520
Finished calculation 9113
Finished calculation 7943
Finished calculation 3829
Finished calculation 472
Finished calculation 3034
Finished calculation 3297
Finished calculation 4086
Finished calculation 4588
Finished calculation 10101
Finished calculation 5362
Finished calculation 8720
Finished calculation 1256
Finished calculation 8143
Finished calculation 7743
Finished calculation 9795
Finished calculation 9955
Finished calculation 4831
Finished calculation 5889
Finished calculation 5101
Finished calculation 726
Finished calculation 9285
Finished calculation 2274
Finished calculation 9112
Finished calculation 226
Finished calculation 3828
Finished calculation 2759
Finished calculation 9601
Finished calculation 7283
Finished calculation 3578
Finished calculation 6617
Finished calculation 8344
Finished calculation 8897
Finished calculation 6141
Finished calculation 9439
Finished calculation 2029
Finished calculation 6836
Finished calculation 7087
Finished calculation 9600
Finished calculation 996
Finished calculation 8557
Finished calculation 10100
Finished calculation 8719
Finished calculation 8142
Finished calculation 9111
Finished calculation 5619
Finished calculation 4587
Finished calculation 3296
Finished calculation 4356
Finished calculation 9284
Finished calculation 2028
Finished calculation 7942
Finished calculation 9599
Finished calculation 5100
Finished calculation 8896
Finished calculation 1769
Finished calculation 7742
Finished calculation 6616
Finished calculation 2519
Finished calculation 471
Finished calculation 8556
Finished calculation 4830
Finished calculation 9954
Finished calculation 1255
Finished calculation 6140
Finished calculation 7525
Finished calculation 9598
Finished calculation 9110
Finished calculation 10099
Finished calculation 7282
Finished calculation 6835
Finished calculation 8343
Finished calculation 9438
Finished calculation 8895
Finished calculation 8718
Finished calculation 1768
Finished calculation 9283
Finished calculation 5888
Finished calculation 9794
Finished calculation 6615
Finished calculation 8141
Finished calculation 2273
Finished calculation 4586
Finished calculation 2027
Finished calculation 5099
Finished calculation 8555
Finished calculation 3295
Finished calculation 8140
Finished calculation 3827
Finished calculation 5361
Finished calculation 7086
Finished calculation 9597
Finished calculation 2758
Finished calculation 4085
Finished calculation 3033
Finished calculation 5618
Finished calculation 7524
Finished calculation 995
Finished calculation 7741
Finished calculation 8894
Finished calculation 9109
Finished calculation 2272
Finished calculation 6139
Finished calculation 1767
Finished calculation 10098
Finished calculation 8139
Finished calculation 9596
Finished calculation 7941
Finished calculation 6834
Finished calculation 4355
Finished calculation 6614
Finished calculation 9282
Finished calculation 2518
Finished calculation 470
Finished calculation 6393
Finished calculation 9108
Finished calculation 4829
Finished calculation 9953
Finished calculation 8554
Finished calculation 8342
Finished calculation 7740
Finished calculation 9595
Finished calculation 5360
Finished calculation 4585
Finished calculation 1254
Finished calculation 8717
Finished calculation 5098
Finished calculation 1521
Finished calculation 7281
Finished calculation 9437
Finished calculation 2026
Finished calculation 4084
Finished calculation 8138
Finished calculation 2271
Finished calculation 7280
Finished calculation 9107
Finished calculation 3294
Finished calculation 6392
Finished calculation 7940
Finished calculation 725
Finished calculation 9594
Finished calculation 225
Finished calculation 5887
Finished calculation 1766
Finished calculation 7523
Finished calculation 9952
Finished calculation 4584
Finished calculation 8893
Finished calculation 4828
Finished calculation 7739
Finished calculation 8716
Finished calculation 9436
Finished calculation 3032
Finished calculation 6138
Finished calculation 3577
Finished calculation 10097
Finished calculation 9106
Finished calculation 5359
Finished calculation 6391
Finished calculation 9593
Finished calculation 6613
Finished calculation 8892
Finished calculation 7279
Finished calculation 8137
Finished calculation 9281
Finished calculation 8553
Finished calculation 4083
Finished calculation 4583
Finished calculation 7085
Finished calculation 2270
Finished calculation 7939
Finished calculation 8136
Finished calculation 9951
Finished calculation 6833
Finished calculation 9592
Finished calculation 3826
Finished calculation 9793
Finished calculation 8715
Finished calculation 10096
Finished calculation 4827
Finished calculation 994
Finished calculation 724
Finished calculation 9435
Finished calculation 7738
Finished calculation 5617
Finished calculation 6612
Finished calculation 9591
Finished calculation 8891
Finished calculation 2757
Finished calculation 9280
Finished calculation 224
Finished calculation 8552
Finished calculation 8135
Finished calculation 5097
Finished calculation 1520
Finished calculation 9792
Finished calculation 4354
Finished calculation 6390
Finished calculation 9105
Finished calculation 7084
Finished calculation 2025
Finished calculation 7522
Finished calculation 8341
Finished calculation 1765
Finished calculation 469
Finished calculation 6832
Finished calculation 9590
Finished calculation 7278
Finished calculation 4582
Finished calculation 10095
Finished calculation 3293
Finished calculation 2517
Finished calculation 3576
Finished calculation 2024
Finished calculation 9104
Finished calculation 5358
Finished calculation 6611
Finished calculation 9950
Finished calculation 1253
Finished calculation 9791
Finished calculation 8714
Finished calculation 8551
Finished calculation 9279
Finished calculation 8890
Finished calculation 4826
Finished calculation 2756
Finished calculation 5096
Finished calculation 3031
Finished calculation 8134
Finished calculation 7938
Finished calculation 468
Finished calculation 4082
Finished calculation 1764
Finished calculation 9434
Finished calculation 6137
Finished calculation 9589
Finished calculation 5886
Finished calculation 5616
Finished calculation 8340
Finished calculation 9103
Finished calculation 2269
Finished calculation 6831
Finished calculation 7083
Finished calculation 3292
Finished calculation 2516
Finished calculation 9588
Finished calculation 10094
Finished calculation 723
Finished calculation 9790
Finished calculation 7737
Finished calculation 2023
Finished calculation 6389
Finished calculation 6610
Finished calculation 223
Finished calculation 8550
Finished calculation 2268
Finished calculation 1763
Finished calculation 5095
Finished calculation 9102
Finished calculation 9278
Finished calculation 1252
Finished calculation 2755
Finished calculation 4581
Finished calculation 6136
Finished calculation 8889
Finished calculation 9587
Finished calculation 7736
Finished calculation 7277
Finished calculation 6388
Finished calculation 8339
Finished calculation 8133
Finished calculation 9949
Finished calculation 8713
Finished calculation 467
Finished calculation 3575
Finished calculation 4825
Finished calculation 6830
Finished calculation 1519
Finished calculation 4580
Finished calculation 3291
Finished calculation 7276
Finished calculation 2515
Finished calculation 7521
Finished calculation 5615
Finished calculation 8132
Finished calculation 2267
Finished calculation 8888
Finished calculation 9433
Finished calculation 7735
Finished calculation 5357
Finished calculation 9789
Finished calculation 9586
Finished calculation 6387
Finished calculation 9101
Finished calculation 7937
Finished calculation 2022
Finished calculation 1762
Finished calculation 7082
Finished calculation 10093
Finished calculation 6609
Finished calculation 4824
Finished calculation 5094
Finished calculation 9948
Finished calculation 2754
Finished calculation 6135
Finished calculation 4081
Finished calculation 7275
Finished calculation 9788
Finished calculation 1251
Finished calculation 8549
Finished calculation 4579
Finished calculation 3825
Finished calculation 993
Finished calculation 3030
Finished calculation 8712
Finished calculation 9100
Finished calculation 9277
Finished calculation 4080
Finished calculation 9432
Finished calculation 8887
Finished calculation 722
Finished calculation 7520
Finished calculation 7734
Finished calculation 8131
Finished calculation 5356
Finished calculation 3824
Finished calculation 4353
Finished calculation 10092
Finished calculation 4079
Finished calculation 7936
Finished calculation 8338
Finished calculation 6608
Finished calculation 2266
Finished calculation 9787
Finished calculation 6386
Finished calculation 9099
Finished calculation 8548
Finished calculation 3290
Finished calculation 222
Finished calculation 9585
Finished calculation 4823
Finished calculation 2514
Finished calculation 9276
Finished calculation 7274
Finished calculation 9947
Finished calculation 6829
Finished calculation 466
Finished calculation 9431
Finished calculation 4578
Finished calculation 9584
Finished calculation 8711
Finished calculation 9786
Finished calculation 4352
Finished calculation 10091
Finished calculation 8886
Finished calculation 6607
Finished calculation 1761
Finished calculation 9098
Finished calculation 4078
Finished calculation 6134
Finished calculation 5614
Finished calculation 5885
Finished calculation 7519
Finished calculation 8130
Finished calculation 992
Finished calculation 5355
Finished calculation 8547
Finished calculation 3574
Finished calculation 2021
Finished calculation 9275
Finished calculation 6828
Finished calculation 9583
Finished calculation 5093
Finished calculation 7935
Finished calculation 7733
Finished calculation 4822
Finished calculation 1250
Finished calculation 2753
Finished calculation 1760
Finished calculation 2020
Finished calculation 7081
Finished calculation 6385
Finished calculation 9785
Finished calculation 2265
Finished calculation 9946
Finished calculation 4351
Finished calculation 1518
Finished calculation 7273
Finished calculation 9430
Finished calculation 7732
Finished calculation 6606
Finished calculation 3823
Finished calculation 5884
Finished calculation 10090
Finished calculation 9097
Finished calculation 9582
Finished calculation 9784
Finished calculation 6827
Finished calculation 7272
Finished calculation 5092
Finished calculation 4077
Finished calculation 6384
Finished calculation 8710
Finished calculation 8337
Finished calculation 9274
Finished calculation 2752
Finished calculation 3289
Finished calculation 2513
Finished calculation 8546
Finished calculation 2264
Finished calculation 4076
Finished calculation 7080
Finished calculation 8885
Finished calculation 1759
Finished calculation 9096
Finished calculation 4577
Finished calculation 9783
Finished calculation 2019
Finished calculation 7518
Finished calculation 4075
Finished calculation 7731
Finished calculation 5354
Finished calculation 8129
Finished calculation 7271
Finished calculation 6383
Finished calculation 4821
Finished calculation 991
Finished calculation 5883
Finished calculation 4350
Finished calculation 8128
Finished calculation 6133
Finished calculation 9095
Finished calculation 4576
Finished calculation 8884
Finished calculation 9581
Finished calculation 7934
Finished calculation 721
Finished calculation 9782
Finished calculation 2263
Finished calculation 8336
Finished calculation 2512
Finished calculation 3288
Finished calculation 5091
Finished calculation 6826
Finished calculation 465
Finished calculation 6605
Finished calculation 2751
Finished calculation 3029
Finished calculation 10089
Finished calculation 8127
Finished calculation 9429
Finished calculation 4074
Finished calculation 221
Finished calculation 9945
Finished calculation 1758
Finished calculation 7079
Finished calculation 9580
Finished calculation 4820
Finished calculation 7270
Finished calculation 6382
Finished calculation 7730
Finished calculation 9094
Finished calculation 2018
Finished calculation 9273
Finished calculation 4575
Finished calculation 5613
Finished calculation 464
Finished calculation 8883
Finished calculation 6604
Finished calculation 1249
Finished calculation 8545
Finished calculation 9781
Finished calculation 10088
Finished calculation 6132
Finished calculation 8126
Finished calculation 2262
Finished calculation 9579
Finished calculation 9428
Finished calculation 3822
Finished calculation 2511
Finished calculation 3287
Finished calculation 8335
Finished calculation 8709
Finished calculation 9944
Finished calculation 5882
Finished calculation 9780
Finished calculation 4819
Finished calculation 9272
Finished calculation 3028
Finished calculation 2750
Finished calculation 5090
Finished calculation 8544
Finished calculation 720
Finished calculation 3573
Finished calculation 6603
Finished calculation 4073
Finished calculation 5612
Finished calculation 10087
Finished calculation 9779
Finished calculation 4349
Finished calculation 5353
Finished calculation 220
Finished calculation 7517
Finished calculation 9578
Finished calculation 4072
Finished calculation 9093
Finished calculation 6825
Finished calculation 7269
Finished calculation 4574
Finished calculation 8125
Finished calculation 9427
Finished calculation 7078
Finished calculation 8882
Finished calculation 1248
Finished calculation 6381
Finished calculation 4071
Finished calculation 8708
Finished calculation 990
Finished calculation 8124
Finished calculation 463
Finished calculation 9271
Finished calculation 9943
Finished calculation 1757
Finished calculation 7268
Finished calculation 8543
Finished calculation 9778
Finished calculation 9092
Finished calculation 6131
Finished calculation 4818
Finished calculation 7729
Finished calculation 2510
Finished calculation 4348
Finished calculation 3286
Finished calculation 3027
Finished calculation 6602
Finished calculation 2261
Finished calculation 6380
Finished calculation 2017
Finished calculation 8334
Finished calculation 7933
Finished calculation 8123
Finished calculation 5352
Finished calculation 5611
Finished calculation 7516
Finished calculation 10086
Finished calculation 6824
Finished calculation 9577
Finished calculation 4070
Finished calculation 1756
Finished calculation 1517
Finished calculation 9091
Finished calculation 2016
Finished calculation 719
Finished calculation 7267
Finished calculation 7728
Finished calculation 9426
Finished calculation 8707
Finished calculation 2260
Finished calculation 9777
Finished calculation 9270
Finished calculation 6379
Finished calculation 8122
Finished calculation 2749
Finished calculation 3572
Finished calculation 1247
Finished calculation 5881
Finished calculation 9576
Finished calculation 8542
Finished calculation 219
Finished calculation 4347
Finished calculation 9942
Finished calculation 5089
Finished calculation 9776
Finished calculation 8881
Finished calculation 6823
Finished calculation 7932
Finished calculation 5351
Finished calculation 1755
Finished calculation 9090
Finished calculation 7515
Finished calculation 9575
Finished calculation 462
Finished calculation 2259
Finished calculation 2015
Finished calculation 4573
Finished calculation 3026
Finished calculation 6601
Finished calculation 4817
Finished calculation 7266
Finished calculation 5610
Finished calculation 2748
Finished calculation 7727
Finished calculation 9775
Finished calculation 4069
Finished calculation 7077
Finished calculation 5880
Finished calculation 6378
Finished calculation 8121
Finished calculation 6130
Finished calculation 10085
Finished calculation 4068
Finished calculation 8880
Finished calculation 8120
Finished calculation 5088
Finished calculation 2509
Finished calculation 3285
Finished calculation 4572
Finished calculation 3821
Finished calculation 8706
Finished calculation 4346
Finished calculation 4067
Finished calculation 9574
Finished calculation 7931
Finished calculation 1516
Finished calculation 8333
Finished calculation 6600
Finished calculation 9269
Finished calculation 9425
Finished calculation 6822
Finished calculation 718
Finished calculation 1754
Finished calculation 8541
Finished calculation 8119
Finished calculation 9774
Finished calculation 10084
Finished calculation 2258
Finished calculation 4816
Finished calculation 9089
Finished calculation 7076
Finished calculation 3820
Finished calculation 2747
Finished calculation 1246
Finished calculation 9941
Finished calculation 3571
Finished calculation 2014
Finished calculation 5879
Finished calculation 8879
Finished calculation 5350
Finished calculation 2508
Finished calculation 8332
Finished calculation 4571
Finished calculation 3284
Finished calculation 7726
Finished calculation 9088
Finished calculation 4066
Finished calculation 7514
Finished calculation 989
Finished calculation 6599
Finished calculation 218
Finished calculation 9268
Finished calculation 8118
Finished calculation 6377
Finished calculation 7265
Finished calculation 8540
Finished calculation 10083
Finished calculation 5087
Finished calculation 9573
Finished calculation 9424
Finished calculation 9940
Finished calculation 7264
Finished calculation 3025
Finished calculation 5609
Finished calculation 9773
Finished calculation 4815
Finished calculation 6376
Finished calculation 7075
Finished calculation 8331
Finished calculation 2746
Finished calculation 3819
Finished calculation 9087
Finished calculation 9572
Finished calculation 7930
Finished calculation 8878
Finished calculation 2507
Finished calculation 2257
Finished calculation 9267
Finished calculation 988
Finished calculation 4345
Finished calculation 6598
Finished calculation 3283
Finished calculation 9772
Finished calculation 8117
Finished calculation 6821
Finished calculation 461
Finished calculation 5878
Finished calculation 8705
Finished calculation 1753
Finished calculation 8539
Finished calculation 7263
Finished calculation 4570
Finished calculation 10082
Finished calculation 9939
Finished calculation 8116
Finished calculation 6375
Finished calculation 5608
Finished calculation 4065
Finished calculation 3024
Finished calculation 7725
Finished calculation 9571
Finished calculation 1515
Finished calculation 8704
Finished calculation 2256
Finished calculation 4064
Finished calculation 9771
Finished calculation 6129
Finished calculation 460
Finished calculation 9086
Finished calculation 2013
Finished calculation 9423
Finished calculation 4344
Finished calculation 6820
Finished calculation 8115
Finished calculation 5349
Finished calculation 4063
Finished calculation 1752
Finished calculation 5086
Finished calculation 8330
Finished calculation 8703
Finished calculation 2012
Finished calculation 987
Finished calculation 1245
Finished calculation 9266
Finished calculation 4814
Finished calculation 7074
Finished calculation 3570
Finished calculation 7724
Finished calculation 6374
Finished calculation 717
Finished calculation 7513
Finished calculation 9770
Finished calculation 7262
Finished calculation 2506
Finished calculation 9570
Finished calculation 5607
Finished calculation 9938
Finished calculation 2255
Finished calculation 6597
Finished calculation 8114
Finished calculation 2745
Finished calculation 3023
Finished calculation 8538
Finished calculation 3282
Finished calculation 3818
Finished calculation 6819
Finished calculation 8702
Finished calculation 8877
Finished calculation 4343
Finished calculation 10081
Finished calculation 1751
Finished calculation 5348
Finished calculation 4062
Finished calculation 6128
Finished calculation 7723
Finished calculation 2011
Finished calculation 459
Finished calculation 4569
Finished calculation 5877
Finished calculation 9769
Finished calculation 7512
Finished calculation 2744
Finished calculation 217
Finished calculation 9085
Finished calculation 6596
Finished calculation 7929
Finished calculation 1244
Finished calculation 8876
Finished calculation 8113
Finished calculation 10080
Finished calculation 9422
Finished calculation 9768
Finished calculation 986
Finished calculation 6373
Finished calculation 8112
Finished calculation 8329
Finished calculation 8701
Finished calculation 716
Finished calculation 9569
Finished calculation 4568
Finished calculation 5606
Finished calculation 7261
Finished calculation 6818
Finished calculation 2254
Finished calculation 9265
Finished calculation 3022
Finished calculation 9084
Finished calculation 9767
Finished calculation 4342
Finished calculation 8700
Finished calculation 5876
Finished calculation 1750
Finished calculation 8111
Finished calculation 6372
Finished calculation 7722
Finished calculation 8875
Finished calculation 2743
Finished calculation 5347
Finished calculation 7260
Finished calculation 10079
Finished calculation 8328
Finished calculation 9568
Finished calculation 5085
Finished calculation 4813
Finished calculation 6595
Finished calculation 2505
Finished calculation 9937
Finished calculation 7073
Finished calculation 7511
Finished calculation 7928
Finished calculation 1514
Finished calculation 4567
Finished calculation 4061
Finished calculation 8537
Finished calculation 6127
Finished calculation 8699
Finished calculation 216
Finished calculation 2010
Finished calculation 9766
Finished calculation 9264
Finished calculation 3281
Finished calculation 4060
Finished calculation 8110
Finished calculation 6371
Finished calculation 9083
Finished calculation 1243
Finished calculation 7072
Finished calculation 4059
Finished calculation 8874
Finished calculation 458
Finished calculation 4812
Finished calculation 7259
Finished calculation 8536
Finished calculation 8327
Finished calculation 5084
Finished calculation 9567
Finished calculation 5875
Finished calculation 8698
Finished calculation 2504
Finished calculation 10078
Finished calculation 2742
Finished calculation 9936
Finished calculation 715
Finished calculation 6817
Finished calculation 3280
Finished calculation 4566
Finished calculation 9263
Finished calculation 7071
Finished calculation 8535
Finished calculation 3569
Finished calculation 6370
Finished calculation 9765
Finished calculation 6594
Finished calculation 5605
Finished calculation 985
Finished calculation 8109
Finished calculation 7721
Finished calculation 7927
Finished calculation 9082
Finished calculation 7510
Finished calculation 1749
Finished calculation 3021
Finished calculation 4341
Finished calculation 8108
Finished calculation 4058
Finished calculation 4811
Finished calculation 9421
Finished calculation 9764
Finished calculation 5083
Finished calculation 7258
Finished calculation 3817
Finished calculation 8326
Finished calculation 8697
Finished calculation 2253
Finished calculation 215
Finished calculation 9566
Finished calculation 7720
Finished calculation 8873
Finished calculation 6816
Finished calculation 2503
Finished calculation 8107
Finished calculation 8534
Finished calculation 5346
Finished calculation 3816
Finished calculation 9763
Finished calculation 7070
Finished calculation 5604
Finished calculation 8696
Finished calculation 5874
Finished calculation 6126
Finished calculation 3279
Finished calculation 984
Finished calculation 9420
Finished calculation 1242
Finished calculation 8872
Finished calculation 1748
Finished calculation 10077
Finished calculation 3020
Finished calculation 9935
Finished calculation 7719
Finished calculation 9262
Finished calculation 4340
Finished calculation 8695
Finished calculation 8106
Finished calculation 6369
Finished calculation 2009
Finished calculation 2741
Finished calculation 6815
Finished calculation 3568
Finished calculation 2252
Finished calculation 4565
Finished calculation 4810
Finished calculation 9762
Finished calculation 5082
Finished calculation 8871
Finished calculation 10076
Finished calculation 2008
Finished calculation 9419
Finished calculation 7926
Finished calculation 9081
Finished calculation 9565
Finished calculation 4057
Finished calculation 5603
Finished calculation 714
Finished calculation 6368
Finished calculation 8533
Finished calculation 8325
Finished calculation 6593
Finished calculation 2502
Finished calculation 8694
Finished calculation 4056
Finished calculation 983
Finished calculation 7718
Finished calculation 2740
Finished calculation 7069
Finished calculation 9080
Finished calculation 3019
Finished calculation 4055
Finished calculation 7257
Finished calculation 3278
Finished calculation 1747
Finished calculation 8105
Finished calculation 457
Finished calculation 4564
Finished calculation 8532
Finished calculation 7509
Finished calculation 8870
Finished calculation 10075
Finished calculation 2251
Finished calculation 8104
Finished calculation 3815
Finished calculation 9564
Finished calculation 6814
Finished calculation 214
Finished calculation 6367
Finished calculation 4339
Finished calculation 8324
Finished calculation 7256
Finished calculation 2007
Finished calculation 9079
Finished calculation 7068
Finished calculation 9418
Finished calculation 6592
Finished calculation 9934
Finished calculation 456
Finished calculation 5873
Finished calculation 1513
Finished calculation 8531
Finished calculation 4809
Finished calculation 2739
Finished calculation 9761
Finished calculation 5602
Finished calculation 5345
Finished calculation 8103
Finished calculation 8693
Finished calculation 3567
Finished calculation 4054
Finished calculation 7508
Finished calculation 9078
Finished calculation 9261
Finished calculation 7717
Finished calculation 7067
Finished calculation 9563
Finished calculation 5081
Finished calculation 4563
Finished calculation 7255
Finished calculation 6366
Finished calculation 10074
Finished calculation 982
Finished calculation 9760
Finished calculation 8323
Finished calculation 8869
Finished calculation 8692
Finished calculation 1241
Finished calculation 2250
Finished calculation 8530
Finished calculation 5872
Finished calculation 6125
Finished calculation 7716
Finished calculation 3018
Finished calculation 6591
Finished calculation 2006
